date,home,away,committing_team,disadvantaged_team,review_decision
20150301,HOU,CLE,CLE,HOU,INC
20150301,HOU,CLE,HOU,CLE,INC
20150301,HOU,CLE,CLE,HOU,INC
20150301,BOS,GSW,BOS,GSW,INC
20150301,BOS,GSW,BOS,GSW,INC
20150301,DEN,NOP,NOP,DEN,INC
20150302,MIN,LAC,LAC,MIN,INC
20150302,MIN,LAC,MIN,LAC,INC
20150302,MIN,LAC,LAC,MIN,IC
20150302,MIN,LAC,LAC,MIN,INC
20150303,CHA,LAL,LAL,CHA,INC
20150303,CHI,WAS,WAS,CHI,INC
20150303,CHI,WAS,CHI,WAS,IC
20150303,CHI,WAS,WAS,CHI,INC
20150303,CHI,WAS,WAS,CHI,INC
20150304,MIA,LAL,LAL,MIA,IC
20150304,HOU,MEM,MEM,HOU,INC
20150304,HOU,MEM,MEM,HOU,INC
20150304,HOU,MEM,MEM,HOU,INC
20150304,OKC,PHI,OKC,PHI,INC
20150304,LAC,POR,LAC,POR,INC
20150304,LAC,POR,LAC,POR,INC
20150304,LAC,POR,LAC,POR,INC
20150304,LAC,POR,POR,LAC,INC
20150304,LAC,POR,LAC,POR,INC
20150305,CHI,OKC,OKC,CHI,INC
20150306,MEM,LAL,LAL,MEM,INC
20150306,MEM,LAL,MEM,LAL,IC
20150306,WAS,MIA,,,IC
20150306,BKN,PHO,PHO,BKN,INC
20150306,BKN,PHO,PHO,BKN,INC
20150306,BKN,PHO,PHO,BKN,INC
20150306,BKN,PHO,BKN,PHO,INC
20150306,BKN,PHO,BKN,PHO,INC
20150306,ORL,SAC,ORL,SAC,INC
20150307,NYK,IND,IND,NYK,INC
20150307,NOP,MEM,MEM,NOP,INC
20150307,NOP,MEM,NOP,MEM,INC
20150307,MIA,SAC,MIA,SAC,IC
20150307,MIL,WAS,WAS,MIL,IC
20150309,MIL,NOP,MIL,NOP,INC
20150310,LAL,DET,DET,LAL,INC
20150311,PHI,CHI,CHI,PHI,INC
20150311,PHI,CHI,PHI,CHI,INC
20150311,PHI,CHI,PHI,CHI,INC
20150311,PHI,CHI,CHI,PHI,IC
20150311,BOS,MEM,MEM,BOS,INC
20150311,BOS,MEM,MEM,BOS,INC
20150312,SAS,CLE,SAS,CLE,INC
20150312,SAS,CLE,SAS,CLE,INC
20150312,IND,MIL,MIL,IND,INC
20150312,IND,MIL,MIL,IND,INC
20150312,IND,MIL,MIL,IND,IC
20150313,BOS,ORL,ORL,BOS,INC
20150313,BOS,ORL,ORL,BOS,INC
20150314,UTA,DET,DET,UTA,INC
20150315,OKC,CHI,OKC,CHI,INC
20150315,NOP,DEN,NOP,DEN,INC
20150315,NOP,DEN,NOP,DEN,INC
20150315,NOP,DEN,DEN,NOP,INC
20150315,NOP,DEN,DEN,NOP,INC
20150315,NOP,DEN,NOP,DEN,INC
20150315,NOP,DEN,DEN,NOP,INC
20150315,NOP,DEN,DEN,NOP,INC
20150315,NOP,DEN,NOP,DEN,INC
20150315,NOP,DEN,NOP,DEN,INC
20150315,NOP,DEN,NOP,DEN,INC
20150315,LAC,HOU,LAC,HOU,INC
20150316,SAC,ATL,SAC,ATL,INC
20150316,GSW,LAL,GSW,LAL,INC
20150316,GSW,LAL,GSW,LAL,IC
20150317,NOP,MIL,MIL,NOP,INC
20150317,NOP,MIL,MIL,NOP,INC
20150317,NYK,SAS,SAS,NYK,INC
20150317,NYK,SAS,SAS,NYK,INC
20150317,NYK,SAS,NYK,SAS,INC
20150317,NYK,SAS,NYK,SAS,INC
20150317,NYK,SAS,SAS,NYK,INC
20150317,NYK,SAS,SAS,NYK,INC
20150317,NYK,SAS,NYK,SAS,INC
20150318,DAL,ORL,DAL,ORL,INC
20150318,DAL,ORL,ORL,DAL,INC
20150319,NYK,MIN,MIN,NYK,INC
20150319,NYK,MIN,MIN,NYK,INC
20150319,NYK,MIN,MIN,NYK,INC
20150319,NYK,MIN,NYK,MIN,INC
20150319,NYK,MIN,MIN,NYK,INC
20150319,NYK,MIN,NYK,MIN,IC
20150319,PHO,NOP,NOP,PHO,INC
20150319,PHO,NOP,NOP,PHO,INC
20150319,PHO,NOP,PHO,NOP,INC
20150320,CLE,IND,IND,CLE,INC
20150320,BKN,MIL,BKN,MIL,INC
20150320,BKN,MIL,BKN,MIL,INC
20150320,BKN,MIL,BKN,MIL,INC
20150320,BKN,MIL,MIL,BKN,INC
20150320,BKN,MIL,BKN,MIL,INC
20150322,PHO,DAL,DAL,PHO,INC
20150322,PHO,DAL,PHO,DAL,INC
20150322,PHO,DAL,DAL,PHO,INC
20150322,PHO,DAL,DAL,PHO,INC
20150322,PHO,DAL,PHO,DAL,IC
20150322,PHO,DAL,PHO,DAL,INC
20150322,PHO,DAL,DAL,PHO,INC
20150322,PHO,DAL,PHO,DAL,INC
20150322,BOS,DET,BOS,DET,INC
20150322,BOS,DET,DET,BOS,INC
20150322,BOS,DET,DET,BOS,INC
20150322,BOS,DET,BOS,DET,INC
20150322,BOS,DET,BOS,DET,INC
20150323,UTA,MIN,MIN,UTA,INC
20150323,UTA,MIN,UTA,MIN,INC
20150323,UTA,MIN,MIN,UTA,INC
20150324,MIL,MIA,MIA,MIL,INC
20150324,SAC,PHI,SAC,PHI,INC
20150324,SAC,PHI,PHI,SAC,INC
20150324,DET,TOR,TOR,DET,INC
20150325,CHA,BKN,BKN,CHA,INC
20150325,WAS,IND,WAS,IND,INC
20150325,MIN,LAL,MIN,LAL,INC
20150325,MIN,LAL,MIN,LAL,INC
20150325,MIN,LAL,LAL,MIN,IC
20150325,MIN,LAL,MIN,LAL,INC
20150325,MIN,LAL,LAL,MIN,INC
20150325,MIN,LAL,LAL,MIN,INC
20150325,DEN,PHI,DEN,PHI,INC
20150325,DEN,PHI,DEN,PHI,INC
20150325,UTA,POR,UTA,POR,INC
20150325,UTA,POR,UTA,POR,INC
20150326,MIL,IND,IND,MIL,INC
20150327,WAS,CHA,WAS,CHA,INC
20150327,WAS,CHA,WAS,CHA,INC
20150327,WAS,CHA,CHA,WAS,INC
20150327,WAS,CHA,CHA,WAS,INC
20150327,WAS,CHA,CHA,WAS,INC
20150327,PHO,POR,PHO,POR,INC
20150329,IND,DAL,DAL,IND,INC
20150329,IND,DAL,DAL,IND,INC
20150329,IND,DAL,IND,DAL,INC
20150329,BKN,LAL,BKN,LAL,INC
20150329,BKN,LAL,BKN,LAL,INC
20150329,CLE,PHI,CLE,PHI,INC
20150330,TOR,HOU,TOR,HOU,INC
20150330,PHI,LAL,PHI,LAL,INC
20150330,PHI,LAL,LAL,PHI,INC
20150331,BKN,IND,IND,BKN,INC
20150331,BKN,IND,IND,BKN,INC
20150401,MIL,CHI,MIL,CHI,INC
20150401,MIL,CHI,CHI,MIL,INC
20150401,OKC,DAL,OKC,DAL,IC
20150401,OKC,DAL,OKC,DAL,INC
20150401,HOU,SAC,SAC,HOU,INC
20150401,HOU,SAC,HOU,SAC,INC
20150402,GSW,PHO,GSW,PHO,INC
20150402,GSW,PHO,GSW,PHO,INC
20150403,SAC,NOP,NOP,SAC,INC
20150403,SAC,NOP,NOP,SAC,INC
20150403,MEM,OKC,OKC,MEM,INC
20150403,MEM,OKC,OKC,MEM,INC
20150404,TOR,BOS,TOR,BOS,INC
20150404,TOR,BOS,BOS,TOR,INC
20150404,TOR,BOS,BOS,TOR,INC
20150404,MIL,ORL,,,INC
20150404,CHA,PHI,CHA,PHI,INC
20150404,PHO,UTA,PHO,UTA,INC
20150404,PHO,UTA,PHO,UTA,INC
20150405,CLE,CHI,CHI,CLE,INC
20150405,CLE,CHI,CLE,CHI,INC
20150405,OKC,HOU,OKC,HOU,INC
20150405,OKC,HOU,OKC,HOU,INC
20150405,OKC,HOU,HOU,OKC,INC
20150407,NOP,GSW,NOP,GSW,INC
20150407,NOP,GSW,NOP,GSW,INC
20150407,NOP,GSW,GSW,NOP,INC
20150408,ORL,CHI,ORL,CHI,INC
20150408,DAL,PHO,DAL,PHO,IC
20150410,DEN,DAL,DAL,DEN,INC
20150410,DEN,DAL,DAL,DEN,IC
20150410,DEN,DAL,DEN,DAL,INC
20150410,UTA,MEM,MEM,UTA,IC
20150410,HOU,SAS,HOU,SAS,INC
20150410,ORL,TOR,TOR,ORL,INC
20150411,ORL,NYK,NYK,ORL,INC
20150411,ORL,NYK,ORL,NYK,INC
20150411,ORL,NYK,ORL,NYK,INC
20150411,CHI,PHI,CHI,PHI,INC
20150411,MIA,TOR,MIA,TOR,IC
20150411,POR,UTA,POR,UTA,INC
20150412,IND,OKC,IND,OKC,INC
20150412,IND,OKC,IND,OKC,IC
20150413,LAC,DEN,DEN,LAC,INC
20150413,LAC,DEN,LAC,DEN,INC
20150413,LAC,DEN,DEN,LAC,INC
20150414,IND,WAS,IND,WAS,INC
20150414,IND,WAS,IND,WAS,INC
20150414,IND,WAS,WAS,IND,INC
20150414,IND,WAS,WAS,IND,INC
20150414,IND,WAS,IND,WAS,INC
20150414,IND,WAS,IND,WAS,INC
20150415,GSW,DEN,DEN,GSW,IC
20150415,PHI,MIA,PHI,MIA,INC
20150415,CLE,WAS,CLE,WAS,INC
20150415,CLE,WAS,WAS,CLE,INC
20150415,CLE,WAS,CLE,WAS,INC
20150415,CLE,WAS,,,IC
20150418,TOR,WAS,TOR,WAS,INC
20150418,TOR,WAS,TOR,WAS,INC
20150418,TOR,WAS,TOR,WAS,INC
20150418,TOR,WAS,,,INC
20150418,TOR,WAS,WAS,TOR,INC
20150418,TOR,WAS,TOR,WAS,INC
20150422,ATL,BKN,BKN,ATL,IC
20150422,ATL,BKN,BKN,ATL,INC
20150422,LAC,SAS,LAC,SAS,INC
20150423,MIL,CHI,MIL,CHI,INC
20150423,MIL,CHI,MIL,CHI,INC
20150423,MIL,CHI,MIL,CHI,INC
20150423,MIL,CHI,MIL,CHI,IC
20150423,MIL,CHI,MIL,CHI,INC
20150423,NOP,GSW,GSW,NOP,INC
20150423,NOP,GSW,GSW,NOP,INC
20150423,NOP,GSW,NOP,GSW,INC
20150423,NOP,GSW,GSW,NOP,INC
20150423,NOP,GSW,GSW,NOP,IC
20150424,WAS,TOR,TOR,WAS,INC
20150425,MIL,CHI,CHI,MIL,INC
20150425,POR,MEM,POR,MEM,INC
20150425,POR,MEM,POR,MEM,INC
20150427,BKN,ATL,,,INC
20150427,BKN,ATL,BKN,ATL,INC
20150427,BKN,ATL,ATL,BKN,INC
20150427,BKN,ATL,BKN,ATL,INC
20150427,POR,MEM,MEM,POR,IC
20150427,POR,MEM,MEM,POR,INC
20150427,POR,MEM,MEM,POR,IC
20150428,LAC,SAS,SAS,LAC,INC
20150428,LAC,SAS,LAC,SAS,INC
20150428,LAC,SAS,LAC,SAS,INC
20150429,ATL,BKN,BKN,ATL,INC
20150503,ATL,WAS,WAS,ATL,INC
20150508,CHI,CLE,CLE,CHI,INC
20150508,CHI,CLE,CHI,CLE,INC
20150508,CHI,CLE,CHI,CLE,INC
20150509,WAS,ATL,ATL,WAS,INC
20150510,CHI,CLE,CHI,CLE,INC
20150511,WAS,ATL,WAS,ATL,INC
20150512,CLE,CHI,CHI,CLE,INC
20150512,CLE,CHI,CHI,CLE,INC
20150513,ATL,WAS,WAS,ATL,INC
20150513,ATL,WAS,WAS,ATL,INC
20150607,GSW,CLE,GSW,CLE,INC
20150607,GSW,CLE,CLE,GSW,INC
20150607,GSW,CLE,GSW,CLE,INC
20150607,GSW,CLE,GSW,CLE,INC
20150609,CLE,GSW,GSW,CLE,INC
20150609,CLE,GSW,CLE,GSW,INC
20151028,TOR,IND,TOR,IND,INC
20151028,TOR,IND,TOR,IND,IC
20151028,TOR,IND,TOR,IND,IC
20151028,OKC,SAS,SAS,OKC,INC
20151030,ATL,CHA,ATL,CHA,INC
20151030,ATL,CHA,CHA,ATL,IC
20151030,DET,CHI,DET,CHI,IC
20151030,ORL,OKC,OKC,ORL,INC
20151030,ORL,OKC,OKC,ORL,IC
20151031,WAS,NYK,NYK,WAS,INC
20151031,WAS,NYK,WAS,NYK,INC
20151101,CHA,ATL,CHA,ATL,INC
20151101,CHA,ATL,ATL,CHA,INC
20151102,BKN,MIL,BKN,MIL,IC
20151102,LAC,PHO,PHO,LAC,INC
20151102,MIN,POR,POR,MIN,INC
20151102,MIN,POR,POR,MIN,INC
20151103,NOP,ORL,ORL,NOP,IC
20151103,DAL,TOR,TOR,DAL,INC
20151103,DAL,TOR,TOR,DAL,INC
20151104,GSW,LAC,GSW,LAC,INC
20151104,HOU,ORL,ORL,HOU,INC
20151104,MIL,PHI,MIL,PHI,INC
20151104,OKC,TOR,OKC,TOR,INC
20151104,OKC,TOR,,,INC
20151105,CHI,OKC,OKC,CHI,INC
20151105,CHI,OKC,CHI,OKC,INC
20151106,ORL,TOR,ORL,TOR,INC
20151106,ORL,TOR,ORL,TOR,INC
20151106,ORL,TOR,TOR,ORL,INC
20151106,ORL,TOR,TOR,ORL,INC
20151107,LAC,HOU,HOU,LAC,INC
20151107,CHI,MIN,CHI,MIN,IC
20151108,CLE,IND,CLE,IND,INC
20151108,NYK,LAL,NYK,LAL,INC
20151108,NYK,LAL,LAL,NYK,INC
20151108,NYK,LAL,LAL,NYK,INC
20151109,ATL,MIN,ATL,MIN,INC
20151109,ATL,MIN,ATL,MIN,INC
20151109,ATL,MIN,ATL,MIN,INC
20151109,DEN,POR,POR,DEN,IC
20151110,TOR,NYK,NYK,TOR,INC
20151110,TOR,NYK,NYK,TOR,INC
20151111,DAL,LAC,LAC,DAL,INC
20151111,DEN,MIL,DEN,MIL,INC
20151111,DEN,MIL,MIL,DEN,IC
20151111,CHA,NYK,NYK,CHA,INC
20151111,CHA,NYK,NYK,CHA,INC
20151113,NYK,CLE,NYK,CLE,INC
20151113,NYK,CLE,NYK,CLE,INC
20151113,DAL,LAL,,,IC
20151113,DAL,LAL,LAL,DAL,IC
20151114,GSW,BKN,BKN,GSW,INC
20151114,GSW,BKN,GSW,BKN,INC
20151114,MIL,CLE,MIL,CLE,INC
20151114,MIL,CLE,MIL,CLE,IC
20151114,MIL,CLE,CLE,MIL,IC
20151114,MIL,CLE,CLE,MIL,IC
20151114,WAS,ORL,WAS,ORL,IC
20151114,WAS,ORL,WAS,ORL,INC
20151115,SAC,TOR,TOR,SAC,IC
20151116,PHI,DAL,DAL,PHI,INC
20151116,CHI,IND,CHI,IND,INC
20151116,MEM,OKC,OKC,MEM,INC
20151116,MEM,OKC,OKC,MEM,INC
20151117,BKN,ATL,ATL,BKN,INC
20151117,NYK,CHA,CHA,NYK,INC
20151117,GSW,TOR,TOR,GSW,INC
20151118,CHA,BKN,CHA,BKN,INC
20151118,CHA,BKN,BKN,CHA,INC
20151118,BOS,DAL,BOS,DAL,INC
20151118,ORL,MIN,MIN,ORL,INC
20151118,HOU,POR,HOU,POR,INC
20151118,HOU,POR,HOU,POR,INC
20151118,UTA,TOR,UTA,TOR,IC
20151119,LAC,GSW,GSW,LAC,INC
20151119,LAC,GSW,LAC,GSW,INC
20151121,DET,WAS,,,IC
20151122,OKC,DAL,OKC,DAL,INC
20151123,MIN,PHI,PHI,MIN,IC
20151123,MIN,PHI,MIN,PHI,INC
20151124,POR,CHI,POR,CHI,INC
20151124,POR,CHI,POR,CHI,INC
20151128,CLE,BKN,BKN,CLE,IC
20151128,CLE,BKN,BKN,CLE,INC
20151128,CLE,BKN,CLE,BKN,INC
20151129,BKN,DET,DET,BKN,INC
20151129,NYK,HOU,NYK,HOU,INC
20151129,NYK,HOU,HOU,NYK,INC
20151129,NYK,HOU,HOU,NYK,INC
20151129,NYK,HOU,HOU,NYK,INC
20151129,NYK,HOU,HOU,NYK,INC
20151129,NYK,HOU,HOU,NYK,INC
20151129,TOR,PHO,TOR,PHO,IC
20151130,MIA,BOS,BOS,MIA,INC
20151130,MIA,BOS,BOS,MIA,IC
20151130,ATL,OKC,ATL,OKC,INC
20151130,ATL,OKC,OKC,ATL,INC
20151130,CHI,SAS,CHI,SAS,INC
20151130,CHI,SAS,CHI,SAS,INC
20151130,CHI,SAS,CHI,SAS,INC
20151130,CHI,SAS,SAS,CHI,IC
20151201,POR,DAL,DAL,POR,INC
20151201,MIN,ORL,MIN,ORL,INC
20151201,BKN,PHO,BKN,PHO,INC
20151202,WAS,LAL,WAS,LAL,IC
20151202,DET,PHO,DET,PHO,IC
20151202,DET,PHO,DET,PHO,INC
20151202,DET,PHO,DET,PHO,INC
20151203,MIA,OKC,MIA,OKC,INC
20151203,MIA,OKC,OKC,MIA,INC
20151203,MIA,OKC,OKC,MIA,IC
20151204,NOP,CLE,CLE,NOP,INC
20151204,DAL,HOU,DAL,HOU,INC
20151205,SAS,BOS,SAS,BOS,INC
20151205,SAS,BOS,SAS,BOS,IC
20151205,SAS,BOS,SAS,BOS,INC
20151205,SAS,BOS,SAS,BOS,IC
20151205,UTA,IND,IND,UTA,INC
20151205,UTA,IND,IND,UTA,IC
20151205,UTA,IND,IND,UTA,INC
20151206,MEM,PHO,PHO,MEM,INC
20151206,MEM,PHO,PHO,MEM,INC
20151207,MIN,LAC,MIN,LAC,INC
20151207,MIL,POR,MIL,POR,INC
20151207,MIL,POR,MIL,POR,INC
20151207,MIA,WAS,WAS,MIA,INC
20151208,BKN,HOU,BKN,HOU,INC
20151208,BKN,HOU,HOU,BKN,INC
20151208,BKN,HOU,HOU,BKN,INC
20151208,BKN,HOU,BKN,HOU,INC
20151209,DAL,ATL,ATL,DAL,INC
20151209,DAL,ATL,DAL,ARL,INC
20151209,WAS,HOU,WAS,HOU,INC
20151209,MIN,LAL,LAL,MIN,INC
20151209,DET,MEM,MEM,DET,INC
20151209,PHO,ORL,,,INC
20151209,PHO,ORL,ORL,PHO,INC
20151209,PHO,ORL,ORL,PHO,INC
20151210,SAC,NYK,SAC,NYK,INC
20151211,DEN,MIN,DEN,MIN,INC
20151211,DEN,MIN,DEN,MIN,INC
20151211,DEN,MIN,MIN,DEN,INC
20151211,DEN,MIN,MIN,DEN,INC
20151211,UTA,OKC,OKC,UTA,INC
20151211,NOP,WAS,NOP,WAS,INC
20151211,NOP,WAS,WAS,NOP,INC
20151212,CHA,BOS,BOS,CHA,INC
20151212,CHA,BOS,CHA,BOS,INC
20151212,BKN,LAC,BKN,LAC,INC
20151212,CHI,NOP,NOP,CHI,INC
20151212,CHI,NOP,CHI,NOP,INC
20151212,CHI,NOP,NOP,CHI,INC
20151213,OKC,UTA,UTA,OKC,INC
20151213,OKC,UTA,UTA,OKC,INC
20151213,OKC,UTA,OKC,UTA,INC
20151214,DET,LAC,LAC,DET,IC
20151214,DET,LAC,DET,LAC,INC
20151214,DET,LAC,DET,LAC,INC
20151214,DET,LAC,DET,LAC,INC
20151216,DET,BOS,DET,BOS,INC
20151216,DET,BOS,DET,BOS,IC
20151216,DET,BOS,BOS,DET,INC
20151217,CHA,TOR,TOR,CHA,INC
20151217,CHA,TOR,TOR,CHA,INC
20151217,CHA,TOR,TOR,CHA,INC
20151217,CHA,TOR,TOR,CHA,INC
20151218,UTA,DEN,UTA,DEN,INC
20151218,CHI,DET,DET,CHI,IC
20151218,CHI,DET,DET,CHI,INC
20151218,CHI,DET,DET,CHI,INC
20151218,CHI,DET,DET,CHI,INC
20151218,CHI,DET,DET,CHI,INC
20151218,CHI,DET,DET,CHI,INC
20151218,CHI,DET,CHI,DET,INC
20151218,GSW,MIL,MIL,GSW,IC
20151218,GSW,MIL,GSW,MIL,INC
20151218,MIN,SAC,MIN,SAC,INC
20151218,MIN,SAC,SAC,MIN,INC
20151219,WAS,CHA,CHA,WAS,IC
20151220,ORL,ATL,ORL,ATL,INC
20151221,HOU,CHA,HOU,CHA,IC
20151221,LAC,OKC,OKC,LAC,INC
20151221,LAC,OKC,OKC,LAC,INC
20151221,LAC,OKC,OKC,LAC,INC
20151222,MIA,DET,DET,MIA,IC
20151222,MIA,DET,MIA,DET,INC
20151222,DEN,LAL,DEN,LAL,INC
20151223,BKN,DAL,BKN,DAL,INC
20151223,ORL,HOU,HOU,ORL,INC
20151223,ORL,HOU,HOU,ORL,INC
20151223,IND,SAC,SAC,IND,INC
20151223,IND,SAC,SAC,IND,INC
20151225,GSW,CLE,GSW,CLE,IC
20151225,HOU,SAS,SAS,HOU,INC
20151226,NOP,HOU,HOU,NOP,INC
20151226,NOP,HOU,NOP,HOU,INC
20151226,UTA,LAC,UTA,LAC,INC
20151226,CHA,MEM,CHA,MEM,INC
20151226,ORL,MIA,ORL,MIA,IC
20151229,HOU,ATL,ATL,HOU,INC
20151230,ORL,BKN,ORL,BKN,INC
20151230,ORL,BKN,ORL,BKN,INC
20151230,CHI,IND,CHI,IND,INC
20151230,BOS,LAL,BOS,LAL,INC
20151230,BOS,LAL,LAL,BOS,INC
20151230,BOS,LAL,LAL,BOS,IC
20151230,SAC,PHI,PHI,SAC,IC
20160102,GSW,DEN,GSW,DEN,IC
20160102,GSW,DEN,DEN,GSW,INC
20160102,UTA,MEM,MEM,UTA,IC
20160102,UTA,MEM,UTA,MEM,INC
20160102,DAL,NOP,DAL,NOP,INC
20160102,DAL,NOP,NOP,DAL,INC
20160102,DAL,NOP,DAL,NOP,IC
20160102,DAL,NOP,NOP,DAL,IC
20160103,TOR,CHI,TOR,CHI,INC
20160104,UTA,HOU,UTA,HOU,INC
20160104,UTA,HOU,HOU,UTA,INC
20160104,UTA,HOU,HOU,UTA,INC
20160104,MIA,IND,MIA,IND,INC
20160104,MIA,IND,MIA,IND,INC
20160105,ATL,NYK,ATL,NYK,INC
20160105,ATL,NYK,NYK,ATL,INC
20160105,DAL,SAC,SAC,DAL,INC
20160105,DAL,SAC,DAL,SAC,INC
20160105,DAL,SAC,DAL,SAC,INC
20160105,DAL,SAC,DAL,SAC,IC
20160105,DAL,SAC,SAC,DAL,INC
20160105,DAL,SAC,DAL,SAC,INC
20160106,PHO,CHA,CHA,PHO,INC
20160106,PHO,CHA,CHA,PHO,INC
20160106,PHO,CHA,CHA,PHO,INC
20160106,PHO,CHA,PHO,CHA,INC
20160108,NOP,IND,NOP,IND,INC
20160108,PHO,MIA,MIA,PHO,INC
20160108,LAL,OKC,LAL,OKC,INC
20160108,LAL,OKC,LAL,OKC,IC
20160110,MEM,BOS,BOS,MEM,INC
20160110,HOU,IND,IND,HOU,INC
20160110,HOU,IND,HOU,IND,INC
20160110,HOU,IND,IND,HOU,IC
20160110,LAC,NOP,LAC,NOP,INC
20160112,DAL,CLE,DAL,CLE,IC
20160112,DAL,CLE,DAL,CLE,INC
20160112,DAL,CLE,DAL,CLE,INC
20160112,DAL,CLE,DAL,CLE,INC
20160112,DAL,CLE,CLE,DAL,INC
20160112,DAL,CLE,DAL,CLE,INC
20160112,LAL,NOP,LAL,NOP,INC
20160112,LAL,NOP,NOP,LAL,INC
20160113,DEN,GSW,,,IC
20160113,BOS,IND,IND,BOS,INC
20160113,BOS,IND,IND,BOS,INC
20160113,HOU,MIN,MIN,HOU,INC
20160113,BKN,NYK,BKN,NYK,INC
20160114,PHI,CHI,CHI,PHI,IC
20160114,PHI,CHI,PHI,CHI,INC
20160114,PHI,CHI,CHI,PHI,INC
20160114,MEM,DET,MEM,DET,INC
20160114,MEM,DET,MEM,DET,INC
20160114,UTA,SAC,SAC,UTA,INC
20160114,UTA,SAC,SAC,UTA,INC
20160114,ORL,TOR,ORL,TOR,INC
20160114,ORL,TOR,TOR,ORL,INC
20160115,MIL,ATL,ATL,MIL,INC
20160115,MIL,ATL,MIL,ATL,INC
20160115,NOP,CHA,CHA,NOP,INC
20160116,WAS,BOS,WAS,BOS,INC
20160116,WAS,BOS,BOS,WAS,IC
20160117,DEN,IND,DEN,IND,IC
20160118,DAL,BOS,DAL,BOS,INC
20160118,DAL,BOS,DAL,BOS,INC
20160118,LAC,HOU,HOU,LAC,IC
20160118,NYK,PHI,NYK,PHI,INC
20160118,NYK,PHI,PHI,NYK,INC
20160118,NYK,PHI,NYK,PHI,IC
20160118,NYK,PHI,NYK,PHI,INC
20160118,NYK,PHI,PHI,NYK,IC
20160118,NYK,PHI,NYK,PHI,INC
20160118,NYK,PHI,NYK,PHI,INC
20160118,CHA,UTA,CHA,UTA,INC
20160118,CHA,UTA,CHA,UTA,INC
20160120,POR,ATL,POR,ATL,INC
20160120,POR,ATL,POR,ATL,INC
