date,home,away,committing_team,disadvantaged_team,review_decision
20160120,TOR,BOS,TOR,BOS,INC
20160120,DAL,MIN,DAL,MIN,INC
20160120,DAL,MIN,DAL,MIN,IC
20160120,DAL,MIN,MIN,DAL,INC
20160120,NYK,UTA,NYK,UTA,INC
20160120,NYK,UTA,NYK,UTA,INC
20160120,NYK,UTA,NYK,UTA,INC
20160120,NYK,UTA,UTA,NYK,INC
20160121,SAC,ATL,SAC,ATL,INC
20160121,SAC,ATL,ATL,SAC,IC
20160121,DEN,MEM,MEM,DEN,IC
20160122,ORL,CHA,CHA,ORL,IC
20160122,ORL,CHA,ORL,CHA,INC
20160123,DEN,DET,DET,DEN,INC
20160123,MIN,MEM,MIN,MEM,INC
20160125,SAC,CHA,CHA,SAC,IC
20160125,SAC,CHA,SAC,CHA,INC
20160125,SAC,CHA,SAC,CHA,IC
20160125,SAC,CHA,CHA,SAC,INC
20160125,UTA,DET,UTA,DET,INC
20160125,UTA,DET,UTA,DET,INC
20160125,MEM,ORL,ORL,MEM,INC
20160125,MEM,ORL,MEM,ORL,INC
20160126,LAL,DAL,LAL,DAL,IC
20160126,IND,LAC,LAC,IND,INC
20160126,IND,LAC,,,IC
20160126,NYK,OKC,OKC,NYK,INC
20160126,NYK,OKC,NYK,OKC,INC
20160127,ATL,LAC,ATL,LAC,INC
20160127,MIN,OKC,OKC,MIN,IC
20160128,WAS,DEN,WAS,DEN,IC
20160128,WAS,DEN,WAS,DEN,INC
20160129,MIL,MIA,MIA,MIL,INC
20160130,IND,DEN,IND,DEN,INC
20160130,HOU,WAS,HOU,WAS,IC
20160130,HOU,WAS,HOU,WAS,INC
20160201,UTA,CHI,CHI,UTA,INC
20160201,IND,CLE,CLE,IND,INC
20160201,IND,CLE,IND,CLE,INC
20160201,IND,CLE,IND,CLE,INC
20160201,BKN,DET,BKN,DET,INC
20160202,LAL,MIN,LAL,MIN,INC
20160202,LAL,MIN,LAL,MIN,INC
20160203,SAC,CHI,CHI,SAC,INC
20160203,UTA,DEN,UTA,DEN,INC
20160203,UTA,DEN,DEN,UTA,INC
20160203,DAL,MIA,DAL,MIA,INC
20160203,LAC,MIN,LAC,MIN,INC
20160203,LAC,MIN,LAC,MIN,INC
20160203,OKC,ORL,OKC,ORL,INC
20160204,PHO,HOU,PHO,HOU,INC
20160204,DET,NYK,DET,NYK,IC
20160205,CLE,BOS,CLE,BOS,IC
20160205,DEN,CHI,DEN,CHI,INC
20160205,ATL,IND,ATL,IND,INC
20160205,ATL,IND,IND,ATL,INC
20160205,NYK,MEM,MEM,NYK,INC
20160205,NYK,MEM,NYK,MEM,INC
20160205,NYK,MEM,NYK,MEM,IC
20160205,NYK,MEM,NYK,MEM,INC
20160205,CHA,MIA,CHA,MIA,INC
20160205,CHA,MIA,CHA,MIA,INC
20160205,UTA,MIL,MIL,UTA,INC
20160206,MEM,DAL,DAL,MEM,INC
20160206,MEM,DAL,MEM,DAL,INC
20160206,MEM,DAL,DAL,MEM,IC
20160206,MEM,DAL,MEM,DAL,INC
20160206,MEM,DAL,DAL,MEM,IC
20160206,SAS,LAL,LAL,SAS,IC
20160206,GSW,OKC,GSW,OKC,INC
20160206,CHA,WAS,CHA,WAS,INC
20160206,CHA,WAS,WAS,CHA,INC
20160207,ORL,ATL,ATL,ORL,INC
20160207,NYK,DEN,DEN,NYK,INC
20160207,NYK,DEN,DEN,DEN,INC
20160207,NYK,DEN,NYK,DEN,INC
20160208,PHI,LAC,LAC,PHI,INC
20160208,PHI,LAC,PHI,LAC,INC
20160208,ATL,ORL,ATL,ORL,INC
20160208,ATL,ORL,,,INC
20160208,ATL,ORL,ATL,ORL,IC
20160208,MEM,POR,POR,MEM,IC
20160209,DAL,UTA,DAL,UTA,INC
20160209,DAL,UTA,UTA,DAL,INC
20160209,DAL,UTA,UTA,DAL,IC
20160210,BOS,LAC,LAC,BOS,IC
20160210,BOS,LAC,BOS,LAC,IC
20160219,MIL,CHA,CHA,MIL,INC
20160219,ORL,DAL,DAL,ORL,IC
20160219,ORL,DAL,DAL,ORL,INC
20160219,ORL,DAL,ORL,DAL,INC
20160219,ATL,MIA,MIA,ATL,INC
20160219,MEM,MIN,MEM,MIN,IC
20160219,MEM,MIN,MIN,MEM,IC
20160220,ATL,MIL,MIL,ATL,INC
20160220,ATL,MIL,,,INC
20160220,ATL,MIL,ATL,MIL,INC
20160221,TOR,MEM,MEM,TOR,INC
20160221,POR,UTA,UTA,POR,INC
20160222,MIA,IND,IND,MIA,INC
20160222,MIA,IND,IND,MIA,INC
20160222,MIA,IND,IND,MIA,INC
20160222,MIA,IND,IND,MIA,INC
20160222,MIA,IND,MIA,IND,INC
20160222,MIA,IND,IND,MIA,INC
20160222,MIA,IND,IND,MIA,INC
20160222,MIA,IND,MIA,IND,IC
20160222,MIA,IND,IND,MIA,INC
20160223,POR,BKN,BKN,POR,INC
20160223,POR,BKN,BKN,POR,INC
20160223,UTA,HOU,HOU,UTA,INC
20160223,UTA,HOU,HOU,UTA,INC
20160223,UTA,HOU,HOU,UTA,INC
20160223,UTA,HOU,HOU,UTA,INC
20160223,UTA,HOU,HOU,UTA,INC
20160223,UTA,HOU,HOU,UTA,INC
20160223,DEN,SAC,DEN,SAC,INC
20160223,DEN,SAC,DEN,SAC,INC
20160224,LAC,DEN,DEN,LAC,INC
20160224,LAC,DEN,LAC,DEN,IC
20160224,MIA,GSW,MIA,GSW,INC
20160224,MIA,GSW,MIA,GSW,INC
20160224,MIA,GSW,MIA,GSW,INC
20160224,TOR,MIN,MIN,TOR,INC
20160224,TOR,MIN,TOR,MIN,INC
20160224,TOR,MIN,MIN,TOR,INC
20160224,IND,NYK,IND,NYK,INC
20160224,IND,NYK,NYK,IND,INC
20160224,IND,NYK,NYK,IND,INC
20160226,IND,CHA,CHA,IND,IC
20160226,TOR,CLE,CLE,TOR,INC
20160226,DAL,DEN,DAL,DEN,INC
20160226,DAL,DEN,DEN,DAL,INC
20160226,DAL,DEN,DAL,DEN,INC
20160226,DAL,DEN,DAL,DEN,INC
20160226,DAL,DEN,DAL,DEN,IC
20160226,PHI,WAS,PHI,WAS,INC
20160226,PHI,WAS,PHI,WAS,INC
20160226,PHI,WAS,PHI,WAS,INC
20160226,PHI,WAS,WAS,PHI,INC
20160227,OKC,GSW,OKC,GSW,INC
20160227,OKC,GSW,OKC,GSW,INC
20160229,CLE,IND,IND,CLE,INC
20160229,DEN,MEM,DEN,MEM,INC
20160229,DEN,MEM,MEM,DEN,INC
20160229,DEN,MEM,DEN,MEM,INC
20160229,BOS,UTA,UTA,BOS,INC
20160229,BOS,UTA,UTA,BOS,INC
20160301,GSW,ATL,ATL,GSW,INC
20160301,GSW,ATL,ATL,GSW,IC
20160301,GSW,ATL,ATL,GSW,IC
20160301,GSW,ATL,GSW,ATL,INC
20160301,GSW,ATL,GSW,ATL,INC
20160301,GSW,ATL,GSW,ATL,INC
20160301,LAL,BKN,LAL,BKN,INC
20160302,HOU,NOP,NOP,HOU,IC
20160302,MEM,SAC,SAC,MEM,INC
20160304,DEN,BKN,BKN,DEN,INC
20160304,DEN,BKN,DEN,BKN,INC
20160304,DEN,BKN,BKN,DEN,INC
20160304,BOS,NYK,NYK,BOS,INC
20160304,BOS,NYK,BOS,NYK,INC
20160304,TOR,POR,POR,TOR,INC
20160306,DEN,DAL,DEN,DAL,INC
20160306,DEN,DAL,DEN,DAL,INC
20160306,DEN,DAL,DEN,DAL,INC
20160306,DEN,DAL,DEN,DAL,INC
20160306,TOR,HOU,TOR,HOU,INC
20160306,TOR,HOU,TOR,HOU,INC
20160306,TOR,HOU,HOU,TOR,INC
20160307,CLE,MEM,MEM,CLE,INC
20160307,CLE,MEM,CLE,MEM,INC
20160307,CLE,MEM,MEM,CLE,INC
20160307,NOP,SAC,NOP,SAC,INC
20160307,IND,SAS,SAS,IND,IC
20160308,TOR,BKN,BKN,TOR,INC
20160308,TOR,BKN,TOR,BKN,INC
20160308,TOR,BKN,BKN,TOR,INC
20160308,TOR,BKN,,,INC
20160308,TOR,BKN,,,IC
20160308,POR,WAS,POR,WAS,INC
20160308,POR,WAS,POR,WAS,INC
20160308,POR,WAS,WAS,POR,INC
20160309,SAC,CLE,CLE,SAC,INC
20160309,SAC,CLE,CLE,SAC,INC
20160309,DAL,DET,DET,DAL,INC
20160309,DAL,DET,DAL,DET,INC
20160309,MIL,MIA,MIA,MIL,INC
20160309,MIL,MIA,MIL,MIA,INC
20160309,MIL,MIA,MIA,MIL,INC
20160309,MIL,MIA,MIL,MIA,INC
20160309,MIL,MIA,MIA,MIL,INC
20160309,CHA,NOP,CHA,NOP,INC
20160311,OKC,MIN,MIN,OKC,INC
20160311,MEM,NOP,NOP,MEM,INC
20160311,MEM,NOP,MEM,NOP,INC
20160311,MEM,NOP,MEM,NOP,INC
20160311,MEM,NOP,NOP,MEM,INC
20160311,MEM,NOP,NOP,MEM,INC
20160311,MEM,NOP,MEM,NOP,INC
20160311,MEM,NOP,MEM,NOP,INC
20160312,TOR,MIA,TOR,MIA,INC
20160312,TOR,MIA,TOR,MIA,INC
20160312,TOR,MIA,MIA,TOR,INC
20160312,TOR,MIA,TOR,MIA,INC
20160313,BKN,MIL,MIL,BKN,INC
20160313,BKN,MIL,BKN,MIL,INC
20160313,LAL,NYK,NYK,LAL,INC
20160313,LAL,NYK,NYK,LAL,INC
20160314,PHO,MIN,MIN,PHO,INC
20160314,PHO,MIN,PHO,MIN,IC
20160314,PHO,MIN,PHO,MIN,INC
20160316,DET,ATL,DET,ATL,INC
20160316,DET,ATL,DET,ATL,INC
20160316,CLE,DAL,DAL,CLE,INC
20160316,CLE,DAL,CLE,DAL,IC
20160316,CLE,DAL,DAL,CLE,INC
20160316,CLE,DAL,DAL,CLE,INC
20160316,CLE,DAL,CLE,DAL,INC
20160316,CLE,DAL,CLE,DAL,INC
20160317,MIA,CHA,MIA,CHA,INC
20160317,MIA,CHA,MIA,CHA,INC
20160317,IND,TOR,TOR,IND,INC
20160317,IND,TOR,IND,TOR,INC
20160317,IND,TOR,IND,TOR,INC
20160317,IND,TOR,TOR,IND,INC
20160317,PHI,WAS,WAS,PHI,INC
20160317,PHI,WAS,PHI,WAS,IC
20160317,PHI,WAS,WAS,PHI,INC
20160317,PHI,WAS,WAS,PHI,INC
20160317,PHI,WAS,WAS,PHI,INC
20160317,PHI,WAS,PHI,WAS,INC
20160317,PHI,WAS,WAS,PHI,INC
20160318,LAL,PHO,PHO,LAL,INC
20160318,LAL,PHO,PHO,LAL,INC
20160318,LAL,PHO,PHO,LAL,INC
20160318,LAL,PHO,PHO,LAL,INC
20160319,SAS,GSW,GSW,SAS,INC
20160320,TOR,ORL,TOR,ORL,INC
20160320,DAL,POR,DAL,POR,INC
20160320,DAL,POR,POR,DAL,INC
20160320,DAL,POR,DAL,POR,INC
20160320,DAL,POR,POR,DAL,INC
20160320,DAL,POR,POR,DAL,INC
20160320,DAL,POR,POR,DAL,INC
20160321,MIN,GSW,GSW,MIN,INC
20160321,MIN,GSW,GSW,MIN,INC
20160321,MIN,GSW,GSW,MIN,INC
20160321,PHO,MEM,MEM,PHO,INC
20160321,PHO,MEM,MEM,PHO,INC
20160321,DET,MIL,DET,MIL,INC
20160321,DET,MIL,DET,MIL,INC
20160321,DET,MIL,DET,MIL,INC
20160321,DET,MIL,DET,MIL,INC
20160321,DET,MIL,DET,MIL,INC
20160321,DET,MIL,DET,MIL,INC
20160321,CHI,SAC,CHI,SAC,INC
20160321,CHI,SAC,CHI,SAC,INC
20160321,CHA,SAS,SAS,CHA,INC
20160321,CHA,SAS,SAS,CHA,INC
20160321,CHA,SAS,SAS,CHA,INC
20160322,OKC,HOU,OKC,HOU,INC
20160322,OKC,HOU,HOU,OKC,INC
20160322,OKC,HOU,OKC,HOU,INC
20160323,HOU,UTA,HOU,UTA,INC
20160323,HOU,UTA,UTA,HOU,INC
20160323,HOU,UTA,HOU,UTA,INC
20160323,HOU,UTA,UTA,HOU,INC
20160323,HOU,UTA,UTA,HOU,INC
20160324,LAC,POR,LAC,POR,INC
20160324,LAC,POR,POR,LAC,INC
20160324,LAC,POR,LAC,POR,INC
20160324,LAC,POR,LAC,POR,INC
20160324,LAC,POR,LAC,POR,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,WAS,MIN,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,WAS,MIN,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,WAS,MIN,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,MIN,WAS,INC
20160325,WAS,MIN,WAS,MIN,INC
20160325,WAS,MIN,WAS,MIN,INC
20160326,PHO,BOS,PHO,BOS,INC
20160326,PHO,BOS,BOS,PHO,INC
20160326,POR,PHI,PHI,POR,INC
20160326,POR,PHI,POR,PHI,INC
20160327,IND,HOU,IND,HOU,INC
20160327,IND,HOU,HOU,IND,INC
20160327,IND,HOU,HOU,IND,INC
20160327,IND,HOU,HOU,IND,INC
20160328,CHI,ATL,CHI,ATL,INC
20160328,CHI,ATL,CHI,ATL,INC
20160328,NOP,NYK,NYK,NOP,INC
20160328,NOP,NYK,NYK,NOP,INC
20160328,NOP,NYK,NYK,NOP,INC
20160328,NOP,NYK,NYK,NOP,IC
20160328,NOP,NYK,NYK,NOP,INC
20160329,IND,CHI,CHI,IND,IC
20160329,CLE,HOU,CLE,HOU,INC
20160329,DET,OKC,OKC,DET,IC
20160329,DET,OKC,DET,OKC,INC
20160330,UTA,GSW,GSW,UTA,INC
20160330,UTA,GSW,GSW,UTA,INC
20160330,UTA,GSW,GSW,UTA,INC
20160330,UTA,GSW,GSW,UTA,INC
20160330,LAL,MIA,MIA,LAL,INC
20160330,DAL,NYK,DAL,NYK,INC
20160330,DAL,NYK,NYK,DAL,INC
20160330,DAL,NYK,NYK,DAL,INC
20160330,DAL,NYK,DAL,NYK,INC
20160330,DAL,NYK,NYK,DAL,INC
20160331,POR,BOS,POR,BOS,INC
20160331,POR,BOS,BOS,POR,INC
20160331,HOU,CHI,HOU,CHI,INC
20160331,HOU,CHI,HOU,CHI,INC
20160331,HOU,CHI,HOU,CHI,INC
20160331,NOP,DEN,DEN,NOP,INC
20160331,NOP,DEN,DEN,NOP,INC
20160331,NOP,DEN,DEN,NOP,INC
20160331,OKC,LAC,LAC,OKC,INC
20160331,OKC,LAC,LAC,OKC,INC
20160331,OKC,LAC,LAC,OKC,INC
20160331,OKC,LAC,LAC,OKC,INC
20160401,ATL,CLE,ATL,CLE,INC
20160401,ATL,CLE,CLE,ATL,INC
20160401,ATL,CLE,ATL,CLE,INC
20160401,ATL,CLE,CLE,ATL,INC
20160401,ATL,CLE,ATL,CLE,INC
20160401,ATL,CLE,CLE,ATL,INC
20160401,ATL,CLE,CLE,ATL,INC
20160401,ATL,CLE,ATL,CLE,INC
20160401,ATL,CLE,ATL,CLE,INC
20160401,SAC,MIA,MIA,SAC,INC
20160401,SAC,MIA,MIA,SAC,INC
20160401,SAC,MIA,SAC,MIA,INC
20160401,MIL,ORL,ORL,MIL,INC
20160401,MIL,ORL,MIL,ORL,INC
20160401,MIL,ORL,ORL,MIL,INC
20160401,MIL,ORL,MIL,ORL,INC
20160401,MEM,TOR,MEM,TOR,INC
20160401,MEM,TOR,MEM,TOR,INC
20160401,MEM,TOR,MEM,TOR,INC
20160401,MEM,TOR,TOR,MEM,INC
20160402,CHI,DET,DET,CHI,INC
20160402,CHI,DET,DET,CHI,IC
20160403,MIL,CHI,CHI,MIL,INC
20160403,NYK,IND,IND,NYK,INC
20160403,HOU,OKC,OKC,HOU,INC
20160403,HOU,OKC,HOU,OKC,INC
20160403,HOU,OKC,OKC,HOU,IC
20160403,HOU,OKC,OKC,HOU,IC
20160405,GSW,MIN,MIN,GSW,INC
20160405,GSW,MIN,MIN,GSW,INC
20160405,GSW,MIN,GSW,MIN,INC
20160405,GSW,MIN,GSW,MIN,IC
20160406,ORL,DET,ORL,DET,INC
20160406,ORL,DET,ORL,DET,INC
20160406,ORL,DET,ORL,DET,INC
20160406,DAL,HOU,HOU,DAL,INC
20160406,DAL,HOU,HOU,DAL,INC
20160406,DAL,HOU,DAL,HOU,INC
20160406,DAL,HOU,DAL,HOU,INC
20160406,DAL,HOU,HOU,DAL,INC
20160406,DAL,HOU,DAL,HOU,INC
20160407,HOU,PHO,HOU,PHO,INC
20160407,HOU,PHO,HOU,PHO,INC
20160407,HOU,PHO,HOU,PHO,INC
20160407,HOU,PHO,PHO,HOU,IC
20160407,ATL,TOR,TOR,ATL,IC
20160407,ATL,TOR,ATL,TOR,INC
20160408,UTA,LAC,LAC,UTA,INC
20160408,UTA,LAC,UTA,LAC,INC
20160408,ORL,MIA,ORL,MIA,INC
20160408,ORL,MIA,MIA,ORL,INC
20160408,DEN,SAS,DEN,SAS,IC
20160409,MEM,GSW,GSW,MEM,INC
20160409,MEM,GSW,MEM,GSW,INC
20160409,MEM,GSW,MEM,GSW,INC
20160409,MEM,GSW,MEM,GSW,INC
20160409,SAC,OKC,SAC,OKC,INC
20160409,SAC,OKC,SAC,OKC,INC
20160410,PHI,MIL,PHI,MIL,INC
20160410,PHI,MIL,MIL,PHI,IC
20160410,PHI,MIL,PHI,MIL,INC
20160410,PHI,MIL,PHI,MIL,INC
20160410,NYK,TOR,NYK,TOR,INC
20160410,NYK,TOR,NYK,TOR,INC
20160411,NOP,CHI,CHI,NOP,INC
20160411,NOP,CHI,NOP,CHI,INC
20160411,ORL,MIL,MIL,ORL,INC
20160411,ORL,MIL,MIL,ORL,INC
20160412,SAS,OKC,OKC,SAS,IC
20160412,SAS,OKC,SAS,OKC,INC
20160413,CLE,DET,CLE,DET,INC
20160413,CLE,DET,DET,CLE,INC
20160413,CLE,DET,CLE,DET,INC
20160413,CLE,DET,DET,CLE,INC
20160413,DAL,SAS,SAS,DAL,INC
20160413,DAL,SAS,DAL,SAS,INC
20160416,ATL,BOS,ATL,BOS,INC
20160416,ATL,BOS,ATL,BOS,IC
20160416,ATL,BOS,ATL,BOS,INC
20160416,ATL,BOS,ATL,BOS,INC
20160417,CLE,DET,DET,CLE,INC
20160418,OKC,DAL,DAL,OKC,INC
20160418,OKC,DAL,OKC,DAL,INC
20160418,OKC,DAL,OKC,DAL,INC
20160418,OKC,DAL,OKC,DAL,INC
20160421,HOU,GSW,HOU,GSW,INC
20160421,HOU,GSW,GSW,HOU,INC
20160421,HOU,GSW,HOU,GSW,INC
20160421,HOU,GSW,GSW,HOU,INC
20160422,BOS,ATL,BOS,ATL,IC
20160422,DET,CLE,DET,CLE,INC
20160422,DET,CLE,,,INC
20160424,BOS,ATL,ATL,BOS,INC
20160424,BOS,ATL,,,IC
20160424,BOS,ATL,ATL,BOS,INC
20160424,BOS,ATL,ATL,BOS,INC
20160424,DET,CLE,DET,CLE,INC
20160424,DET,CLE,DET,CLE,INC
20160425,CHA,MIA,MIA,CHA,INC
20160425,CHA,MIA,MIA,CHA,INC
20160425,CHA,MIA,CHA,MIA,INC
20160425,CHA,MIA,MIA,CHA,INC
20160427,MIA,CHA,MIA,CHA,INC
20160427,MIA,CHA,MIA,CHA,INC
20160429,POR,LAC,POR,LAC,INC
20160429,CHA,MIA,CHA,MIA,INC
20160429,CHA,MIA,CHA,MIA,INC
20160429,CHA,MIA,MIA,CHA,INC
20160501,TOR,IND,TOR,IND,INC
20160501,TOR,IND,IND,TOR,INC
20160502,SAS,OKC,SAS,OKC,INC
20160502,SAS,OKC,SAS,OKC,INC
20160502,SAS,OKC,SAS,OKC,INC
20160502,SAS,OKC,SAS,OKC,INC
20160502,SAS,OKC,OKC,SAS,INC
20160502,SAS,OKC,SAS,OKC,INC
20160502,SAS,OKC,SAS,OKC,INC
20160502,SAS,OKC,OKC,SAS,INC
20160503,TOR,MIA,TOR,MIA,INC
20160503,TOR,MIA,MIA,TOR,INC
20160503,TOR,MIA,TOR,MIA,INC
20160503,TOR,MIA,TOR,MIA,INC
20160503,TOR,MIA,TOR,MIA,INC
20160503,TOR,MIA,TOR,MIA,INC
20160503,TOR,MIA,TOR,MIA,INC
20160505,TOR,MIA,TOR,MIA,INC
20160505,TOR,MIA,TOR,MIA,INC
20160506,OKC,SAS,SAS,OKC,INC
20160507,MIA,TOR,MIA,TOR,INC
20160509,POR,GSW,POR,GSW,INC
20160509,POR,GSW,GSW,POR,IC
20160509,POR,GSW,POR,GSW,INC
20160509,MIA,TOR,TOR,MIA,INC
20160509,MIA,TOR,MIA,TOR,INC
20160509,MIA,TOR,TOR,MIA,INC
20160510,SAS,OKC,SAS,OKC,IC
20160510,SAS,OKC,SAS,OKC,INC
20160511,TOR,MIA,TOR,MIA,IC
20160511,TOR,MIA,TOR,MIA,INC
20160516,GSW,OKC,OKC,GSW,INC
20160516,GSW,OKC,GSW,OKC,INC
20160523,TOR,CLE,TOR,CLE,INC
20161025,POR,UTA,UTA,POR,INC
20161026,NOP,DEN,NOP,DEN,INC
20161026,NOP,DEN,NOP,DEN,INC
20161026,LAL,HOU,HOU,LAL,INC
20161026,LAL,HOU,HOU,LAL,INC
20161026,MEM,MIN,MEM,MIN,INC
20161026,MEM,MIN,MEM,MIN,INC
20161026,MEM,MIN,MIN,MEM,INC
20161026,MEM,MIN,MIN,MEM,INC
20161026,PHI,OKC,OKC,PHI,INC
20161027,CHI,BOS,BOS,CHI,INC
20161027,CHI,BOS,BOS,CHI,INC
20161028,TOR,CLE,CLE,TOR,INC
20161028,OKC,PHO,PHO,OKC,INC
20161029,DEN,POR,POR,DEN,INC
20161029,DEN,POR,POR,DEN,INC
20161029,DEN,POR,DEN,POR,INC
20161030,MEM,WAS,MEM,WAS,INC
20161031,TOR,DEN,TOR,DEN,IC
20161031,TOR,DEN,TOR,DEN,INC
20161101,CLE,HOU,HOU,CLE,INC
20161101,IND,LAL,LAL,IND,INC
20161101,MIA,SAC,MIA,SAC,INC
20161102,BOS,CHI,BOS,CHI,IC
20161102,BOS,CHI,CHI,BOS,INC
20161102,MEM,NOP,NOP,MEM,INC
20161102,PHO,POR,POR,PHO,INC
20161102,PHO,POR,PHO,POR,INC
20161103,MIN,DEN,DEN,MIN,INC
20161103,MIN,DEN,MIN,DEN,INC
20161103,MIN,DEN,MIN,DEN,INC
20161103,MIN,DEN,MIN,DEN,INC
20161104,BKN,CHA,CHA,BKN,INC
20161104,BKN,CHA,CHA,BKN,IC
20161104,NOP,PHO,PHO,NOP,INC
20161104,NOP,PHO,PHO,NOP,IC
20161104,NOP,PHO,NOP,PHO,INC
20161104,NOP,PHO,NOP,PHO,INC
20161105,ORL,WAS,WAS,ORL,INC
20161106,DAL,MIL,MIL,DAL,INC
20161106,DAL,MIL,MIL,DAL,INC
20161106,MEM,POR,MEM,POR,INC
20161106,TOR,SAC,SAC,TOR,INC
20161108,MEM,DEN,DEN,MEM,INC
20161108,MEM,DEN,,,IC
20161108,BKN,MIN,BKN,MIN,INC
20161108,POR,PHO,PHO,POR,INC
20161109,PHO,DET,DET,PHO,INC
20161109,PHO,DET,DET,PHO,INC
20161109,SAS,HOU,HOU,SAS,INC
20161110,MIA,CHI,MIA,CHI,INC
20161111,PHI,IND,IND,PHI,INC
20161111,OKC,LAC,LAC,OKC,INC
20161111,OKC,LAC,OKC,LAC,INC
20161111,POR,SAC,SAC,POR,INC
20161111,POR,SAC,SAC,POR,INC
20161111,POR,SAC,SAC,POR,IC
20161111,CHA,TOR,TOR,CHA,INC
20161111,CHA,TOR,CHA,TOR,INC
20161112,TOR,NYK,TOR,NYK,INC
20161114,NOP,BOS,BOS,NOP,INC
20161114,UTA,MEM,MEM,UTA,IC
20161115,MIA,ATL,MIA,ATL,INC
20161115,LAL,BKN,BKN,LAL,INC
20161115,LAL,BKN,LAL,BKN,IC
20161115,CLE,TOR,TOR,CLE,INC
20161116,BOS,DAL,DAL,BOS,INC
20161116,OKC,HOU,OKC,HOU,INC
20161116,OKC,HOU,OKC,HOU,INC
20161116,OKC,HOU,OKC,HOU,INC
20161116,OKC,HOU,OKC,HOU,INC
