player,count_for_inc,count_for_ic,count_for,count_against_inc,count_against_ic,count_against,net
Marcin Gortat,30,1,31,4,2,6,25
Hassan Whiteside,21,2,23,3,,3,20
Karl-Anthony Towns,23,1,24,5,1,6,18
Dwight Howard,22,1,23,6,,6,17
Brook Lopez,23,,23,6,1,7,16
Matt Barnes,14,2,16,1,,1,15
Tyson Chandler,18,1,19,3,2,5,14
Draymond Green,21,,21,4,3,7,14
Al Horford,24,,24,8,2,10,14
James Harden,26,5,31,17,1,18,13
Serge Ibaka,14,,14,1,,1,13
Andre Drummond,16,1,17,2,2,4,13
Mason Plumlee,15,,15,2,,2,13
Kenneth Faried,16,1,17,6,,6,11
Carmelo Anthony,17,,17,4,2,6,11
Cody Zeller,14,,14,3,,3,11
Aron Baynes,13,,13,2,,2,11
Russell Westbrook,20,1,21,10,1,11,10
Trevor Booker,9,1,10,,,,10
Zach LaVine,9,2,11,2,,2,9
Robin Lopez,14,1,15,6,,6,9
Taj Gibson,10,,10,1,,1,9
Darren Collison,10,1,11,2,,2,9
Nikola Vucevic,15,2,17,8,1,9,8
Tyreke Evans,10,,10,2,,2,8
Monta Ellis,7,2,9,1,,1,8
Joakim Noah,11,,11,2,1,3,8
Steven Adams,12,1,13,4,1,5,8
Rudy Gobert,20,,20,11,2,13,7
Zach Randolph,8,,8,2,,2,6
Bismack Biyombo,9,1,10,3,1,4,6
Chris Paul,9,2,11,4,1,5,6
Kawhi Leonard,8,1,9,3,,3,6
Patrick Beverley,6,,6,,,,6
Markieff Morris,9,,9,4,,4,5
Reggie Jackson,11,1,12,7,,7,5
Evan Turner,7,2,9,3,1,4,5
DeMarcus Cousins,15,3,18,12,1,13,5
Jordan Clarkson,7,2,9,3,1,4,5
Trevor Ariza,10,,10,4,1,5,5
Nene,9,,9,4,,4,5
David Lee,6,,6,1,,1,5
Arron Afflalo,7,1,8,3,,3,5
Marc Gasol,13,,13,8,1,9,4
Joe Johnson,7,,7,2,1,3,4
Lou Amundson,4,,4,,,,4
Dwyane Wade,9,5,14,8,2,10,4
Ish Smith,6,,6,2,,2,4
Kyle Lowry,13,1,14,7,3,10,4
Ryan Anderson,4,2,6,2,,2,4
Julius Randle,6,,6,2,,2,4
Willie Cauley-Stein,4,,4,,,,4
Michael Carter-Williams,3,3,6,2,,2,4
Nik Stauskas,2,2,4,,,,4
Seth Curry,4,,4,,,,4
Lucas Nogueira,4,,4,,,,4
Jusuf Nurkic,4,1,5,1,,1,4
Jae Crowder,5,,5,2,,2,3
Austin Rivers,5,,5,2,,2,3
Marcus Morris,8,,8,2,3,5,3
Dewayne Dedmon,5,1,6,3,,3,3
Roy Hibbert,5,,5,1,1,2,3
Nikola Mirotic,3,2,5,2,,2,3
Tim Duncan,6,1,7,4,,4,3
Blake Griffin,8,,8,5,,5,3
Devin Harris,5,,5,2,,2,3
Alex Len,4,,4,1,,1,3
David West,3,,3,,,,3
Dirk Nowitzki,14,1,15,10,2,12,3
Tobias Harris,5,1,6,2,1,3,3
Meyers Leonard,4,1,5,1,1,2,3
Patrick Patterson,4,,4,1,,1,3
Thabo Sefolosha,3,1,4,1,,1,3
Kristaps Porzingis,8,,8,5,,5,3
Harrison Barnes,6,,6,3,,3,3
Chris Bosh,2,1,3,,,,3
Boris Diaw,2,1,3,,,,3
Paul George,10,5,15,12,,12,3
Marcus Thornton,3,,3,,,,3
Rajon Rondo,6,,6,2,1,3,3
Raymond Felton,5,,5,1,1,2,3
Justise Winslow,6,,6,3,,3,3
Tony Allen,5,,5,1,1,2,3
Lance Stephenson,3,,3,,,,3
Salah Mejri,4,,4,1,,1,3
Toney Douglas,2,1,3,,,,3
Jaylen Brown,3,,3,,,,3
Gary Neal,1,1,2,,,,2
Anthony Davis,10,3,13,10,1,11,2
Ersan Ilyasova,5,,5,3,,3,2
Will Barton,5,2,7,5,,5,2
Omri Casspi,2,,2,,,,2
Kevin Martin,2,1,3,1,,1,2
Eric Bledsoe,3,2,5,3,,3,2
Solomon Hill,2,,2,,,,2
Greivis Vasquez,2,,2,,,,2
Gorgui Dieng,7,,7,4,1,5,2
Wilson Chandler,3,1,4,2,,2,2
Anthony Morrow,2,,2,,,,2
Andrew Bogut,4,,4,2,,2,2
Omer Asik,3,,3,1,,1,2
Kelly Olynyk,2,,2,,,,2
Timofey Mozgov,2,,2,,,,2
CJ Miles,2,,2,,,,2
Kendrick Perkins,2,,2,,,,2
John Henson,4,,4,1,1,2,2
DeMarre Carroll,5,,5,2,1,3,2
Tristan Thompson,7,,7,5,,5,2
Jeff Teague,6,3,9,6,1,7,2
E'Twaun Moore,4,,4,1,1,2,2
Lavoy Allen,2,,2,,,,2
Cory Joseph,9,,9,5,2,7,2
Anthony Tolliver,2,,2,,,,2
TJ Warren,3,1,4,2,,2,2
Chandler Parsons,2,2,4,2,,2,2
Ian Mahinmi,5,1,6,3,1,4,2
Jamal Crawford,3,,3,1,,1,2
Nikola Jokic,6,1,7,3,2,5,2
Wesley Johnson,2,,2,,,,2
Greg Monroe,5,,5,2,1,3,2
Vince Carter,4,,4,2,,2,2
Shaun Livingston,4,,4,1,1,2,2
Emmanuel Mudiay,2,3,5,3,,3,2
Norman Powell,2,,2,,,,2
Kyle O'Quinn,4,,4,2,,2,2
Boban Marjanovic,2,,2,,,,2
Rodney McGruder,2,,2,,,,2
Justin Anderson,2,,2,,,,2
Doug McDermott,3,,3,1,,1,2
Richard Jefferson,2,1,3,1,,1,2
Willie Reed,2,,2,,,,2
Kevin Seraphin,3,,3,1,,1,2
Denzel Valentine,2,,2,,,,2
Marquese Chriss,3,,3,1,,1,2
Dante Cunningham,3,,3,2,,2,1
Spencer Hawes,1,,1,,,,1
Courtney Lee,1,,1,,,,1
Hedo Turkoglu,1,,1,,,,1
JJ Redick,4,2,6,4,1,5,1
Nicolas Batum,6,1,7,4,2,6,1
Jameer Nelson,3,,3,2,,2,1
Zaza Pachulia,8,1,9,4,4,8,1
Tiago Splitter,1,,1,,,,1
Quincy Pondexter,1,,1,,,,1
Thaddeus Young,3,,3,2,,2,1
Gerald Wallace,1,,1,,,,1
Damjan Rudez,1,,1,,,,1
Mo Williams,1,,1,,,,1
Terrence Ross,2,,2,1,,1,1
Ben McLemore,1,1,2,1,,1,1
Jeff Taylor,1,,1,,,,1
Gerald Green,1,,1,,,,1
Ty Lawson,2,,2,1,,1,1
Lance Thomas,3,,3,2,,2,1
Henry Sims,1,,1,,,,1
Shawn Marion,1,,1,,,,1
Paul Pierce,3,,3,1,1,2,1
Alan Anderson,1,,1,,,,1
LaMarcus Aldridge,8,1,9,6,2,8,1
Jonas Valanciunas,8,,8,6,1,7,1
Al Jefferson,2,,2,1,,1,1
Ed Davis,3,,3,2,,2,1
D'Angelo Russell,2,,2,1,,1,1
Joel Anthony,1,,1,,,,1
Dennis Schroder,7,1,8,6,1,7,1
Alexis Ajinca,3,,3,2,,2,1
Ramon Sessions,1,,1,,,,1
Allen Crabbe,2,1,3,2,,2,1
Troy Daniels,2,,2,1,,1,1
Rodney Hood,2,2,4,3,,3,1
Darrell Arthur,1,,1,,,,1
D.J. Augustin,1,,1,,,,1
Quincy Acy,2,,2,1,,1,1
Miles Plumlee,1,,1,,,,1
Chris McCullough,1,,1,,,,1
Donatas Motiejunas,1,,1,,,,1
Devin Booker,4,,4,3,,3,1
Sasha Vujacic,1,,1,,,,1
Pablo Prigioni,1,,1,,,,1
Cole Aldrich,1,,1,,,,1
CJ Watson,1,,1,,,,1
JaMychal Green,4,,4,2,1,3,1
Rashad Vaughn,1,,1,,,,1
Jordan McRae,1,,1,,,,1
Jodie Meeks,1,,1,,,,1
Andre Miller,1,,1,,,,1
Myles Turner,3,,3,1,1,2,1
Manu Ginobili,4,,4,3,,3,1
Dragan Bender,1,,1,,,,1
Beno Udrih,1,,1,,,,1
Joe Harris,1,,1,,,,1
Leandro Barbosa,1,,1,,,,1
Justin Holiday,2,,2,1,,1,1
Nick Young,1,,1,,,,1
Josh Richardson,5,,5,4,,4,1
Domantas Sabonis,1,,1,,,,1
Udonis Haslem,1,,1,,,,1
Kelly Oubre Jr.,3,,3,1,1,2,1
James Ennis III,1,,1,,,,1
Malcolm Delaney,1,,1,,,,1
Mindaugas Kuzminskas,1,,1,,,,1
Kris Dunn,1,,1,,,,1
Maurice Harkless,4,,4,3,,3,1
Wayne Selden,1,,1,,,,1
James Johnson,1,1,2,1,,1,1
Tyronn Lue,1,,1,,,,1
Bryn Forbes,1,,1,,,,1
Stephen Zimmerman,1,,1,,,,1
Noah Vonleh,1,,1,,,,1
Channing Frye,1,,1,,,,1
Dwight Powell,1,,1,,,,1
Taurean Prince,1,,1,,,,1
Otto Porter Jr.,1,,1,,,,1
Mike Scott,1,,1,,,,1
J.J. Barea,1,,1,,,,1
Ben Simmons,1,,1,,,,1
Terry Rozier,1,,1,,,,1
Brandan Wright,1,,1,,,,1
LeBron James,17,1,18,17,1,18,0
Jeremy Lin,4,,4,2,2,4,0
Giannis Antetokounmpo,14,,14,14,,14,0
Kentavious Caldwell-Pope,3,1,4,3,1,4,0
Tony Parker,4,,4,2,2,4,0
Chase Budinger,1,,1,1,,1,0
Brandon Bass,2,,2,1,1,2,0
Tyler Hansbrough,1,,1,1,,1,0
Rasual Butler,1,,1,1,,1,0
CJ McCollum,4,,4,4,,4,0
Mike Muscala,2,,2,2,,2,0
J.R. Smith,3,1,4,2,2,4,0
Evan Fournier,5,1,6,6,,6,0
Dion Waiters,6,,6,3,3,6,0
Kevin Garnett,1,,1,1,,1,0
Victor Oladipo,6,,6,6,,6,0
Montrezl Harrell,2,,2,2,,2,0
JaKarr Sampson,1,,1,1,,1,0
Mario Chalmers,1,,1,1,,1,0
Ricky Rubio,8,,8,7,1,8,0
Jared Dudley,1,1,2,1,1,2,0
Goran Dragic,8,,8,8,,8,0
Hollis Thompson,3,,3,3,,3,0
Shelvin Mack,1,,1,1,,1,0
Jonas Jerebko,2,,2,1,1,2,0
Jordan Farmar,1,,1,1,,1,0
Rudy Gay,3,1,4,3,1,4,0
Patty Mills,1,,1,1,,1,0
Eric Gordon,3,1,4,3,1,4,0
Sam Dekker,1,,1,1,,1,0
Tim Frazier,1,,1,1,,1,0
Shabazz Napier,1,,1,1,,1,0
Dario Saric,5,,5,5,,5,0
Kosta Koufos,1,,1,1,,1,0
Kyle Anderson,1,,1,1,,1,0
Okaro White,1,,1,1,,1,0
Caris LeVert,1,,1,1,,1,0
Richaun Holmes,1,,1,1,,1,0
Malcolm Brogdon,1,,1,1,,1,0
Jason Terry,2,,2,2,,2,0
DeAndre Jordan,10,,10,9,2,11,-1
Bojan Bogdanovic,2,,2,2,1,3,-1
Khris Middleton,7,,7,7,1,8,-1
Danny Green,1,,1,1,1,2,-1
Klay Thompson,3,2,5,4,2,6,-1
Jason Smith,1,,1,2,,2,-1
Alexey Shved,1,,1,2,,2,-1
Wayne Ellington,1,,1,2,,2,-1
Trey Burke,1,,1,2,,2,-1
Aaron Gordon,1,,1,2,,2,-1
Paul Millsap,11,2,13,11,3,14,-1
Andre Roberson,3,,3,4,,4,-1
Corey Brewer,2,,2,3,,3,-1
Derrick Favors,4,,4,5,,5,-1
Elfrid Payton,1,1,2,3,,3,-1
Kyle Korver,3,,3,3,1,4,-1
Rodney Stuckey,1,,1,2,,2,-1
Gary Harris,2,,2,1,2,3,-1
Gerald Henderson,1,,1,2,,2,-1
Robert Covington,4,1,5,6,,6,-1
Michael Beasley,1,,1,2,,2,-1
Kent Bazemore,7,,7,8,,8,-1
Nemanja Bjelica,1,1,2,3,,3,-1
Isaiah Whitehead,1,,1,2,,2,-1
Jahlil Okafor,1,,1,2,,2,-1
Jabari Parker,1,,1,1,1,2,-1
Sean Kilpatrick,1,1,2,3,,3,-1
Avery Bradley,5,,5,7,,7,-2
Jordan Hill,2,,2,3,1,4,-2
Nerlens Noel,7,,7,8,1,9,-2
Al-Farouq Aminu,4,,4,5,1,6,-2
Joe Ingles,2,,2,4,,4,-2
Matthew Dellavedova,2,,2,4,,4,-2
Lou Williams,2,,2,3,1,4,-2
Pau Gasol,4,,4,5,1,6,-2
Amir Johnson,2,,2,3,1,4,-2
Jimmy Butler,10,2,12,11,3,14,-2
Jrue Holiday,2,,2,3,1,4,-2
Isaiah Canaan,1,1,2,4,,4,-2
Michael Kidd-Gilchrist,1,,1,2,1,3,-2
Danilo Gallinari,5,2,7,9,,9,-2
Luol Deng,3,,3,5,,5,-2
DeMar DeRozan,5,1,6,8,,8,-2
Brandon Knight,1,1,2,4,,4,-2
Buddy Hield,1,,1,3,,3,-2
Rondae Hollis-Jefferson,1,,1,3,,3,-2
Marcus Smart,3,,3,2,3,5,-2
Tim Hardaway Jr.,2,,2,3,1,4,-2
Jerryd Bayless,1,1,2,3,1,4,-2
Bradley Beal,5,,5,7,1,8,-3
Jarrett Jack,2,,2,5,,5,-3
Derrick Rose,2,1,3,6,,6,-3
Isaiah Thomas,4,5,9,12,,12,-3
Otto Porter,4,,4,7,,7,-3
Brandon Ingram,1,,1,4,,4,-3
John Wall,6,1,7,11,,11,-4
Jeff Green,4,1,5,5,4,9,-4
Andrew Wiggins,6,4,10,14,,14,-4
Kemba Walker,9,2,11,13,2,15,-4
George Hill,7,2,9,10,3,13,-4
Stephen Curry,4,,4,8,,8,-4
Deron Williams,3,,3,6,1,7,-4
Garrett Temple,2,1,3,6,1,7,-4
Iman Shumpert,2,,2,5,1,6,-4
Kyrie Irving,5,1,6,9,1,10,-4
Langston Galloway,1,,1,3,2,5,-4
Marvin Williams,3,,3,8,,8,-5
Kevin Love,1,,1,6,,6,-5
Wesley Matthews,5,2,7,12,1,13,-6
Mike Conley,5,2,7,10,3,13,-6
Kevin Durant,2,1,3,7,2,9,-6
Damian Lillard,2,3,5,10,1,11,-6
Andre Iguodala,3,,3,10,,10,-7
PJ Tucker,6,,6,12,2,14,-8
Gordon Hayward,4,2,6,14,1,15,-9
